220.807,95.278,41.491,104.382,355.919,359.419,356.817,9.335,2.905,356.817,9.335,2.905,357.810,344.491,9.631,15.310,19.267,278.389,320.526,337.581,320.867,17.465,17.320,117.505,11.639,356.682,354.621,11.639,356.682,354.621,2.498,354.604,326.601,351.863,7.222,80.595,69.389,358.440,28.996,10.633,346.210,266.613,13.135,338.811,6.078,34.564,70.359,40.323,343.980,359.821,344.714,14.816,347.995,7.340,345.875,25.308,344.099,6.000,356.774,5.702
229.849,97.728,37.554,106.136,356.715,358.072,358.026,8.070,3.185,358.026,8.070,3.185,356.485,345.203,10.276,16.991,24.447,278.841,327.255,340.734,324.636,17.576,9.849,106.222,9.907,357.728,355.523,9.907,357.728,355.523,0.145,355.435,329.297,356.970,3.983,81.789,69.350,356.969,28.027,13.264,345.389,264.266,10.480,332.122,6.659,20.071,65.024,26.658,344.185,358.825,343.210,11.362,355.353,8.212,347.454,18.715,345.656,8.627,3.360,5.361
237.148,99.476,31.120,104.980,358.588,356.995,0.463,7.130,3.470,0.463,7.130,3.470,354.919,345.385,9.937,17.477,27.454,280.424,330.524,339.326,325.964,16.063,7.717,100.330,8.409,358.122,356.076,8.409,358.122,356.076,359.968,353.832,331.785,0.742,1.335,81.073,71.579,356.371,30.269,14.202,346.140,264.316,8.534,327.858,6.535,13.445,45.999,19.077,342.668,0.615,339.923,7.364,359.552,5.527,351.502,13.884,349.445,12.152,14.919,4.575
248.967,99.984,19.583,100.103,1.866,355.860,4.711,4.468,3.607,4.711,4.468,3.607,351.755,349.841,9.459,24.102,29.959,283.891,329.997,338.080,326.298,9.687,7.638,98.035,6.845,359.522,356.645,6.845,359.522,356.645,0.739,354.557,336.779,3.260,2.128,75.885,78.537,357.967,29.085,11.581,349.277,268.053,7.371,325.746,6.764,13.420,21.235,16.175,336.824,10.389,329.101,2.477,359.826,2.182,351.164,13.498,348.601,19.193,33.553,11.448
252.371,98.095,13.554,96.732,3.486,355.267,7.007,3.684,3.510,7.007,3.684,3.510,350.596,354.831,8.804,28.318,26.489,285.374,328.767,337.475,325.132,1.407,7.381,105.449,6.542,359.025,356.938,6.542,359.025,356.938,4.321,355.267,341.362,0.984,3.457,69.454,83.160,357.803,27.704,10.953,348.663,269.296,12.171,328.105,5.157,10.768,4.613,13.266,328.558,15.099,321.045,0.830,355.475,0.674,349.582,19.916,345.449,14.443,31.186,8.245
252.757,94.035,5.020,94.471,3.241,355.132,7.868,4.164,3.217,7.868,4.164,3.217,349.590,359.355,7.964,29.568,21.195,285.226,324.292,336.505,327.145,2.631,8.113,111.283,7.094,358.451,357.111,7.094,358.451,357.111,5.805,357.754,344.139,358.288,0.204,65.688,82.297,353.703,27.481,11.306,348.216,267.525,16.865,331.320,3.769,9.193,355.442,11.528,324.511,22.246,318.319,359.607,350.583,0.130,344.186,27.895,337.676,6.593,25.053,2.188
248.617,91.942,2.356,93.817,0.107,354.835,7.498,6.297,2.769,7.498,6.297,2.769,348.242,0.407,5.820,27.716,13.003,289.439,323.019,333.153,328.944,1.790,7.218,115.117,8.235,358.370,357.661,8.235,358.370,357.661,1.244,359.548,348.195,0.406,354.469,65.323,79.551,355.930,23.773,8.970,347.856,261.008,17.075,335.343,1.338,11.209,357.914,14.661,312.563,28.793,315.622,0.990,347.544,1.623,336.599,33.550,329.194,4.783,18.550,359.744
242.267,92.927,2.506,95.199,358.118,354.871,5.606,6.936,2.304,5.606,6.936,2.304,348.819,357.278,7.630,27.786,12.419,292.183,320.005,332.359,326.300,359.419,12.370,120.919,9.540,358.368,358.543,9.539,358.368,358.543,0.067,359.386,348.880,357.582,353.539,66.202,76.516,357.792,22.343,7.094,349.597,263.022,15.664,338.133,1.400,8.949,8.416,12.096,329.308,13.937,336.524,1.765,344.264,2.778,332.117,36.247,323.702,3.633,11.567,359.209
231.071,93.066,5.296,99.253,355.783,354.999,2.128,7.715,1.500,2.128,7.715,1.500,349.526,352.413,11.615,27.141,12.097,293.983,320.791,332.127,322.806,359.245,19.717,126.210,10.698,357.983,359.410,10.698,357.983,359.410,359.247,358.896,340.618,354.576,354.921,75.818,74.175,358.141,24.285,6.487,352.147,261.621,11.528,340.304,1.026,358.881,18.984,9.571,343.187,2.467,344.913,3.869,338.889,3.322,325.838,38.659,318.948,3.868,7.148,359.597
220.890,93.680,11.296,102.898,352.167,356.295,358.984,9.334,1.326,358.984,9.334,1.326,351.757,345.306,17.830,22.469,16.785,288.711,315.024,333.297,322.983,3.015,22.823,130.628,11.715,358.501,358.520,11.715,358.501,358.520,356.434,356.805,329.059,354.170,357.890,85.063,72.841,358.912,26.700,5.524,352.710,258.570,10.079,342.009,358.849,356.422,27.548,7.903,346.093,356.289,349.159,2.329,338.826,5.673,330.269,33.616,321.549,3.726,9.206,0.293
216.140,93.868,16.028,104.624,352.199,357.880,354.137,11.394,1.598,354.137,11.394,1.598,357.646,341.447,13.997,20.326,11.833,286.190,311.750,332.283,324.333,1.207,32.785,130.626,15.115,357.019,355.207,15.115,357.019,355.207,1.473,352.726,325.186,352.490,0.861,83.331,73.503,0.457,26.117,4.453,353.759,258.789,10.854,345.890,358.310,359.177,30.777,7.581,341.559,353.037,348.998,1.252,335.778,5.947,338.057,25.580,329.962,8.635,10.090,6.687
225.876,96.026,10.636,104.407,352.580,358.303,356.105,10.296,0.601,356.105,10.296,0.601,352.350,345.240,16.152,17.557,7.988,284.433,308.174,332.422,324.953,4.031,35.258,132.864,13.217,357.909,356.145,13.217,357.909,356.145,356.821,354.959,329.613,351.645,1.991,81.171,73.573,1.975,25.111,1.608,354.634,258.765,11.548,350.651,358.634,1.674,31.338,7.615,337.337,357.256,344.590,3.436,335.743,5.910,343.207,16.469,338.976,11.568,17.693,9.292
236.097,96.233,4.004,103.189,353.743,358.372,358.019,9.426,0.991,358.019,9.426,0.991,349.040,345.164,16.121,12.157,7.597,282.252,303.643,332.866,328.742,4.619,38.397,129.892,12.249,359.291,356.072,12.249,359.291,356.072,356.683,353.759,333.290,347.349,5.362,75.711,72.981,2.671,26.362,0.914,355.666,259.393,15.545,350.845,358.784,4.491,36.742,9.803,329.286,6.688,336.311,2.131,337.432,7.664,355.864,5.735,350.869,18.402,31.357,16.888
241.284,94.062,2.068,102.384,354.038,358.245,358.737,8.786,0.954,358.737,8.786,0.954,346.715,345.096,16.417,12.203,9.694,281.783,298.980,333.582,329.930,7.118,40.527,129.894,12.594,0.220,356.631,12.594,0.220,356.631,357.932,353.818,336.438,346.256,6.794,71.634,73.736,2.760,25.228,0.538,356.713,259.760,18.723,346.901,1.609,8.755,47.179,12.643,317.281,13.209,324.921,1.945,338.745,8.637,0.307,3.781,353.729,24.646,36.479,20.042
246.090,91.884,2.089,102.788,353.563,358.447,358.898,9.272,0.494,358.898,9.272,0.494,344.645,345.536,16.865,13.772,10.526,282.426,295.795,334.467,331.701,6.572,42.768,129.432,12.798,359.545,357.213,12.798,359.545,357.213,358.960,353.356,339.638,346.844,7.206,68.990,75.840,3.107,21.499,359.767,356.307,259.963,20.865,344.351,2.223,7.202,53.754,12.761,329.580,14.673,329.407,2.677,341.173,8.833,359.035,5.496,353.041,22.838,41.721,14.247
246.479,93.578,8.603,104.057,352.258,359.396,358.492,9.819,359.623,358.492,9.819,359.623,343.732,346.267,15.467,15.063,10.010,285.886,295.270,334.029,333.588,9.851,43.336,134.403,12.942,359.406,357.729,12.942,359.406,357.729,1.040,355.303,341.483,346.556,4.705,68.138,76.190,2.650,18.784,0.402,356.696,258.173,22.156,340.165,2.018,12.165,60.366,19.687,336.696,14.710,335.722,4.671,343.905,7.272,356.285,10.530,350.975,21.203,31.072,8.873
243.158,95.065,17.380,106.390,350.422,1.455,358.459,10.177,358.554,358.459,10.177,358.554,344.495,346.217,13.811,14.992,7.750,289.061,301.154,333.721,334.650,13.776,40.341,139.217,12.257,359.008,358.048,12.257,359.008,358.048,359.955,357.624,337.509,346.135,1.109,72.867,77.087,1.542,19.868,358.454,356.984,256.177,21.558,335.771,1.392,20.266,61.111,28.098,338.264,10.055,342.385,3.342,349.257,6.442,3.181,18.457,349.247,9.208,9.454,6.739
234.718,93.990,25.845,108.070,346.756,3.168,358.128,11.564,358.267,358.128,11.564,358.267,348.253,346.792,16.455,18.102,7.239,284.845,308.628,335.716,328.195,15.402,38.455,142.776,11.906,359.174,357.404,11.906,359.174,357.404,357.133,355.955,328.199,349.027,359.276,82.373,74.300,2.519,21.617,357.641,357.823,255.579,21.356,334.123,359.491,19.027,59.049,28.653,339.694,7.210,342.433,5.529,352.664,7.716,357.695,23.406,343.860,7.018,2.168,6.470
220.163,93.747,35.063,106.951,346.604,2.319,358.322,13.769,0.750,358.322,13.769,0.750,355.075,339.682,12.774,18.192,10.368,285.197,314.201,337.189,323.403,14.012,35.052,143.782,12.179,357.330,354.508,12.179,357.330,354.508,358.641,350.737,322.066,350.149,357.733,85.616,75.602,4.028,24.628,355.254,358.373,254.536,20.787,330.143,358.654,13.105,49.594,23.475,343.920,3.017,342.174,10.584,351.965,8.151,347.760,30.246,339.523,8.729,357.407,7.017
210.585,95.405,41.382,106.607,347.102,2.169,359.329,13.288,0.963,359.329,13.288,0.963,354.305,342.068,12.237,17.472,11.580,285.478,312.809,337.810,325.508,12.728,34.492,143.195,11.903,357.491,354.682,11.903,357.491,354.682,359.365,354.038,323.247,353.924,355.180,84.661,75.234,4.562,20.632,356.009,359.000,254.444,20.341,330.168,358.429,7.692,32.709,18.072,341.443,9.734,337.221,8.388,354.601,7.565,347.807,30.548,338.565,10.392,0.332,7.208
216.279,96.482,35.777,107.578,348.027,1.536,359.700,12.499,0.934,359.700,12.499,0.934,354.495,342.680,12.784,15.202,13.697,284.729,311.886,338.363,328.460,10.010,34.148,141.930,11.619,358.232,355.294,11.619,358.232,355.294,359.183,354.363,325.057,357.938,354.625,83.622,75.117,5.512,19.230,355.799,358.792,254.341,18.306,331.439,359.254,7.230,18.869,14.722,335.078,16.411,328.892,1.214,356.251,6.644,349.736,31.428,337.059,13.456,7.017,6.188
222.909,96.456,27.135,108.306,349.492,1.125,0.986,11.236,1.002,0.986,11.236,1.002,351.497,343.478,13.485,16.079,15.378,284.725,311.245,338.154,329.400,7.244,33.451,141.119,10.538,359.452,356.051,10.538,359.452,356.051,358.332,354.440,328.116,359.251,354.674,81.583,76.629,6.334,20.622,354.768,0.112,255.810,20.329,333.989,357.955,6.119,7.131,12.033,327.927,22.502,316.834,355.382,353.348,4.030,345.214,35.680,332.590,19.386,20.144,3.535
228.370,93.943,20.198,108.050,351.078,0.786,1.981,9.899,1.054,1.981,9.899,1.054,349.697,344.467,13.646,19.593,14.902,285.684,310.473,338.018,329.534,6.730,34.330,140.349,10.428,0.287,356.681,10.428,0.287,356.681,0.111,353.602,333.543,0.925,355.114,76.850,78.078,7.239,19.251,353.467,0.571,257.347,26.782,340.159,354.735,8.584,0.066,12.163,311.863,29.972,309.862,355.263,347.078,3.047,333.832,40.346,321.991,29.353,35.701,5.064
229.430,89.038,16.081,107.779,350.760,0.026,1.735,9.769,1.484,1.735,9.769,1.484,350.827,345.147,12.775,19.631,12.940,286.330,309.782,337.041,331.009,5.064,35.201,140.256,11.788,359.832,357.016,11.788,359.832,357.016,3.998,353.610,336.182,0.852,355.868,72.896,81.175,6.343,17.430,353.362,359.422,257.098,24.804,342.254,356.370,5.553,4.491,9.014,317.931,24.066,330.043,357.904,341.682,3.550,325.698,47.939,313.014,18.898,33.909,3.910
222.923,89.659,15.437,108.176,349.167,359.360,1.202,10.610,1.823,1.202,10.610,1.823,351.806,345.998,11.586,18.255,7.853,287.523,310.777,335.011,332.817,6.704,36.743,141.992,12.939,359.052,357.166,12.939,359.052,357.166,5.355,355.608,333.402,1.415,352.326,73.881,81.009,4.613,15.866,354.665,357.815,255.065,20.410,343.822,357.876,353.844,8.681,8.038,336.370,16.577,339.196,359.864,338.928,4.538,322.246,50.353,309.945,7.187,27.477,357.577
208.558,89.807,18.421,108.676,343.846,1.068,0.953,13.620,0.978,0.953,13.620,0.978,354.265,343.134,14.212,14.213,5.867,284.394,312.581,333.831,332.438,13.198,37.391,147.212,13.741,358.247,356.795,13.741,358.247,356.795,0.075,353.237,324.925,3.583,347.643,83.274,79.180,4.047,18.924,355.141,357.897,253.083,12.666,345.513,357.640,2.300,18.115,9.679,337.883,10.729,343.833,1.575,338.994,6.212,323.593,44.458,308.138,9.193,20.394,358.290
200.153,88.854,26.173,111.716,343.826,2.653,359.119,15.458,0.450,359.119,15.458,0.450,354.082,337.138,14.097,16.953,5.479,280.665,314.932,336.034,329.307,9.982,37.638,144.725,13.914,356.795,354.958,13.914,356.795,354.958,359.499,347.899,322.858,1.670,346.248,86.313,76.084,5.029,24.684,353.757,359.058,253.991,5.666,341.395,356.140,9.673,26.540,11.547,336.179,7.412,344.096,358.693,338.830,5.638,333.815,39.759,315.347,14.840,18.968,5.670
196.570,90.244,31.974,113.831,344.588,2.081,358.794,15.093,0.121,358.794,15.093,0.121,353.961,340.362,13.648,15.876,1.884,278.511,315.526,336.489,327.180,7.826,39.758,142.442,14.349,356.469,354.741,14.349,356.469,354.741,1.106,350.512,324.365,0.657,345.914,85.234,74.007,4.967,27.364,353.051,359.437,255.751,8.550,341.950,356.472,3.755,28.671,8.815,336.098,6.764,343.541,358.917,339.413,7.023,347.243,30.905,327.714,17.004,23.667,13.951
